# Voxyflow Backend Dependencies
#
# Pinned to the major version series currently installed in the maintainer's
# venv (see git log for the snapshot). Upper-bounded to the next major so pip
# won't silently upgrade into a breaking release. Regenerate the full lock
# with `pip freeze > requirements.lock` after any intentional upgrade.

# Web framework
fastapi>=0.135,<0.200
uvicorn[standard]>=0.44,<0.50

# Database
sqlalchemy[asyncio]>=2.0,<3.0
aiosqlite>=0.22,<0.30

# Settings
pydantic>=2.12,<3.0
pydantic-settings>=2.13,<3.0

# HTTP client (Claude API, remote TTS)
httpx>=0.28,<0.40

# HTML parsing (web.fetch tool)
beautifulsoup4>=4.14,<5.0


# Secure key storage
keyring>=25.7,<30.0

# RAG / ChromaDB (vector store + embeddings)
chromadb>=1.5,<2.0
sentence-transformers>=5.3,<6.0

# File upload support
python-multipart>=0.0.24,<0.1

# Document parsers (Phase 2)
pypdf>=6.9,<7.0
python-docx>=1.2,<2.0
openpyxl>=3.1,<4.0

# Scheduler (background jobs + heartbeat)
apscheduler>=3.11,<4.0

# MCP (Model Context Protocol) server
mcp>=1.27,<2.0

# System monitoring
psutil>=7.2,<8.0

# Dev
python-dotenv>=1.2,<2.0
openai>=2.0,<3.0
anthropic>=0.91,<1.0

# Structured logging
structlog>=25.0,<26.0
python-json-logger>=4.0,<5.0
